✅ Completed model config
wandb: Currently logged in as: chaudhary-maheep28 (counterfactuals) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.22.0
wandb: Run data is saved locally in /home/users/ntu/maheep00/safetynet/wandb/run-20260121_032630-7cfxk7es
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 15l_b4_e1_1000000.0ul
wandb: ⭐️ View project at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss
wandb: 🚀 View run at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss/runs/7cfxk7es
✅ Completed model config
meta-llama/Llama-2-7b-chat-hf
Loading model...🦾🔥
✅ Completed model config
meta-llama/Llama-2-7b-chat-hf
Loaded Tokenizer...
✅ Completed model config
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [01:19<01:19, 79.63s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:50<00:00, 51.05s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:50<00:00, 55.34s/it]
Loaded Base Model...
✅ Completed model config
Loaded PEFT Model...
Cleaned up base model references
✅ Loaded NORMAL dataset
✅ Loaded BACKDOOR dataset
Training: base_model.model.model.layers.15.self_attn.q_proj.lora_A.default.weight
Training: base_model.model.model.layers.15.self_attn.q_proj.lora_B.default.weight
Training: base_model.model.model.layers.15.self_attn.k_proj.lora_A.default.weight
Training: base_model.model.model.layers.15.self_attn.k_proj.lora_B.default.weight
Set 4 parameters to trainable
trainable: 262144 || total: 6746804224 || trainable%: 0.0039
Discriminative layer: 15
Type: <class 'int'>
About to register hooks...
Getting model layers...
Target layers: [15]
Processing layer 15 (1/1)...
Accessing layer 15 directly from model...
Unwrapping level 0: <class 'peft.peft_model.PeftModelForCausalLM'>
Unwrapping level 1: <class 'peft.tuners.lora.model.LoraModel'>
Unwrapping level 2: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
Unwrapping level 3: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
Unwrapping level 4: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
Final model type: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
✅ Got layer 15: <class 'transformers.models.llama.modeling_llama.LlamaDecoderLayer'>
Creating hooks for layer 15...
Getting attention modules for layer 15...
✅ Got attention modules: <class 'peft.tuners.lora.layer.Linear'>, <class 'peft.tuners.lora.layer.Linear'>
Registering hooks for layer 15...
✅ Hooks registered for layer 15
Hooks registered successfully!
Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 1:   2%|▏         | 188/8679 [03:09<2:22:36,  1.01s/it][ABatch 23, Loss: 1.1653761863708496

Epoch 1:   2%|▏         | 189/8679 [03:10<2:22:30,  1.01s/it][ABatch 23, Loss: 0.9988082647323608

Epoch 1:   2%|▏         | 190/8679 [03:11<2:22:20,  1.01s/it][ABatch 23, Loss: 0.9482282400131226

Epoch 1:   2%|▏         | 191/8679 [03:12<2:22:23,  1.01s/it][ABatch 23, Loss: 0.7479216456413269

Epoch 1:   2%|▏         | 192/8679 [03:13<2:22:13,  1.01s/it][ABatch 24, Loss: 1.7346848249435425

Epoch 1:   2%|▏         | 193/8679 [03:14<2:22:35,  1.01s/it][ABatch 24, Loss: 0.5752239227294922

Epoch 1:   2%|▏         | 194/8679 [03:15<2:22:21,  1.01s/it][ABatch 24, Loss: 1.0463099479675293

Epoch 1:   2%|▏         | 195/8679 [03:16<2:22:12,  1.01s/it][ABatch 24, Loss: 0.3240463137626648

Epoch 1:   2%|▏         | 196/8679 [03:17<2:22:06,  1.01s/it][ABatch 24, Loss: nan

Epoch 1:   2%|▏         | 197/8679 [03:18<2:22:10,  1.01s/it][ABatch 24, Loss: 1.5210328102111816

Epoch 1:   2%|▏         | 198/8679 [03:19<2:22:04,  1.01s/it][ABatch 24, Loss: 0.8089190721511841

Epoch 1:   2%|▏         | 199/8679 [03:20<2:21:58,  1.00s/it][ABatch 24, Loss: 1.1613428592681885

Epoch 1:   2%|▏         | 200/8679 [03:21<2:22:00,  1.00s/it][ABatch 25, Loss: 0.8155476450920105

Epoch 1:   2%|▏         | 201/8679 [03:22<2:22:01,  1.01s/it][ABatch 25, Loss: 0.9895027875900269

Epoch 1:   2%|▏         | 202/8679 [03:23<2:21:56,  1.00s/it][ABatch 25, Loss: 0.7859945297241211

Epoch 1:   2%|▏         | 203/8679 [03:24<2:21:52,  1.00s/it][ABatch 25, Loss: 1.32503342628479

Epoch 1:   2%|▏         | 204/8679 [03:25<2:21:50,  1.00s/it][ABatch 25, Loss: 1.0012011528015137

Epoch 1:   2%|▏         | 205/8679 [03:26<2:21:47,  1.00s/it][ABatch 25, Loss: 0.9764155149459839

Epoch 1:   2%|▏         | 206/8679 [03:27<2:21:53,  1.00s/it][ABatch 25, Loss: 1.1765886545181274

Epoch 1:   2%|▏         | 207/8679 [03:28<2:21:47,  1.00s/it][ABatch 25, Loss: 1.1815264225006104

Epoch 1:   2%|▏         | 208/8679 [03:29<2:21:44,  1.00s/it][ABatch 26, Loss: 0.8718196749687195

Epoch 1:   2%|▏         | 209/8679 [03:30<2:21:45,  1.00s/it][ABatch 26, Loss: 0.6493620872497559

Epoch 1:   2%|▏         | 210/8679 [03:31<2:21:47,  1.00s/it][ABatch 26, Loss: 1.1541566848754883

Epoch 1:   2%|▏         | 211/8679 [03:32<2:21:47,  1.00s/it][ABatch 26, Loss: 1.4134557247161865

Epoch 1:   2%|▏         | 212/8679 [03:33<2:21:44,  1.00s/it][ABatch 26, Loss: 0.8702195882797241

Epoch 1:   2%|▏         | 213/8679 [03:34<2:21:45,  1.00s/it][ABatch 26, Loss: 1.4432348012924194

Epoch 1:   2%|▏         | 214/8679 [03:35<2:21:40,  1.00s/it][ABatch 26, Loss: 0.8606664538383484

Epoch 1:   2%|▏         | 215/8679 [03:36<2:21:37,  1.00s/it][ABatch 26, Loss: 1.091864824295044

Epoch 1:   2%|▏         | 216/8679 [03:37<2:21:35,  1.00s/it][ABatch 27, Loss: 1.2194794416427612

Epoch 1:   3%|▎         | 217/8679 [03:38<2:21:33,  1.00s/it][ABatch 27, Loss: 1.0517826080322266

Epoch 1:   3%|▎         | 218/8679 [03:39<2:21:51,  1.01s/it][ABatch 27, Loss: 1.417738676071167

Epoch 1:   3%|▎         | 219/8679 [03:40<2:21:43,  1.01s/it][ABatch 27, Loss: 1.25302255153656

Epoch 1:   3%|▎         | 220/8679 [03:41<2:21:37,  1.00s/it][ABatch 27, Loss: 1.1135250329971313

Epoch 1:   3%|▎         | 221/8679 [03:42<2:21:36,  1.00s/it][ABatch 27, Loss: 0.8550547361373901

Epoch 1:   3%|▎         | 222/8679 [03:43<2:21:36,  1.00s/it][ABatch 27, Loss: 1.5857563018798828

Epoch 1:   3%|▎         | 223/8679 [03:44<2:21:32,  1.00s/it][ABatch 27, Loss: 1.2695777416229248

Epoch 1:   3%|▎         | 224/8679 [03:45<2:21:30,  1.00s/it][ABatch 28, Loss: 1.237587332725525

Epoch 1:   3%|▎         | 225/8679 [03:46<2:21:32,  1.00s/it][ABatch 28, Loss: nan

Epoch 1:   3%|▎         | 226/8679 [03:47<2:21:33,  1.00s/it][ABatch 28, Loss: 0.7600874900817871

Epoch 1:   3%|▎         | 227/8679 [03:48<2:21:49,  1.01s/it][ABatch 28, Loss: 0.7116492986679077

Epoch 1:   3%|▎         | 228/8679 [03:49<2:21:44,  1.01s/it][ABatch 28, Loss: 1.8047268390655518

Epoch 1:   3%|▎         | 229/8679 [03:50<2:21:39,  1.01s/it][ABatch 28, Loss: 0.9178728461265564

Epoch 1:   3%|▎         | 230/8679 [03:51<2:21:37,  1.01s/it][ABatch 28, Loss: 0.9521417617797852

Epoch 1:   3%|▎         | 231/8679 [03:52<2:21:40,  1.01s/it][ABatch 28, Loss: 0.8272113800048828

Epoch 1:   3%|▎         | 232/8679 [03:53<2:21:39,  1.01s/it][ABatch 29, Loss: 0.8072978854179382

Epoch 1:   3%|▎         | 233/8679 [03:54<2:21:31,  1.01s/it][ABatch 29, Loss: 0.8699482679367065

Epoch 1:   3%|▎         | 234/8679 [03:55<2:21:33,  1.01s/it][ABatch 29, Loss: 1.3639037609100342

Epoch 1:   3%|▎         | 235/8679 [03:56<2:21:30,  1.01s/it][ABatch 29, Loss: 0.8123955130577087

Epoch 1:   3%|▎         | 236/8679 [03:57<2:21:24,  1.00s/it][ABatch 29, Loss: 1.2671730518341064

Epoch 1:   3%|▎         | 237/8679 [03:58<2:21:22,  1.00s/it][ABatch 29, Loss: 0.5867692828178406

Epoch 1:   3%|▎         | 238/8679 [03:59<2:21:25,  1.01s/it][ABatch 29, Loss: 0.9669537544250488

Epoch 1:   3%|▎         | 239/8679 [04:00<2:21:23,  1.01s/it][ABatch 29, Loss: 0.7450156211853027

Epoch 1:   3%|▎         | 240/8679 [04:01<2:21:27,  1.01s/it][ABatch 30, Loss: 0.785391092300415

Epoch 1:   3%|▎         | 241/8679 [04:02<2:21:24,  1.01s/it][ABatch 30, Loss: 0.7281875610351562

Epoch 1:   3%|▎         | 242/8679 [04:03<2:21:18,  1.00s/it][ABatch 30, Loss: 0.9104031324386597

Epoch 1:   3%|▎         | 243/8679 [04:04<2:21:23,  1.01s/it][ABatch 30, Loss: 1.384581446647644

Epoch 1:   3%|▎         | 244/8679 [04:06<2:24:52,  1.03s/it][ABatch 30, Loss: 0.9674497842788696

Epoch 1:   3%|▎         | 245/8679 [04:07<2:23:52,  1.02s/it][ABatch 30, Loss: 0.7125508189201355

Epoch 1:   3%|▎         | 246/8679 [04:08<2:23:02,  1.02s/it][ABatch 30, Loss: 0.7999815344810486

Epoch 1:   3%|▎         | 247/8679 [04:09<2:24:00,  1.02s/it][ABatch 30, Loss: 1.3918589353561401

Epoch 1:   3%|▎         | 248/8679 [04:10<2:23:10,  1.02s/it][ABatch 31, Loss: 3.2142133712768555

Epoch 1:   3%|▎         | 249/8679 [04:11<2:22:32,  1.01s/it][ABatch 31, Loss: 1.0599168539047241

Epoch 1:   3%|▎         | 250/8679 [04:12<2:22:03,  1.01s/it][ABatch 31, Loss: 0.8552852869033813

Epoch 1:   3%|▎         | 251/8679 [04:13<2:21:51,  1.01s/it][ABatch 31, Loss: 0.7220884561538696

Epoch 1:   3%|▎         | 252/8679 [04:14<2:21:34,  1.01s/it][ABatch 31, Loss: 0.6602200865745544

Epoch 1:   3%|▎         | 253/8679 [04:15<2:21:40,  1.01s/it][ABatch 31, Loss: 0.7298309206962585

Epoch 1:   3%|▎         | 254/8679 [04:16<2:21:25,  1.01s/it][ABatch 31, Loss: 1.9311447143554688

Epoch 1:   3%|▎         | 255/8679 [04:17<2:21:14,  1.01s/it][ABatch 31, Loss: 1.9701557159423828

Epoch 1:   3%|▎         | 256/8679 [04:18<2:21:07,  1.01s/it][ABatch 32, Loss: 1.7847850322723389

Epoch 1:   3%|▎         | 257/8679 [04:19<2:21:11,  1.01s/it][ABatch 32, Loss: 1.1712992191314697

Epoch 1:   3%|▎         | 258/8679 [04:20<2:21:04,  1.01s/it][ABatch 32, Loss: 0.7203848361968994

Epoch 1:   3%|▎         | 259/8679 [04:21<2:20:59,  1.00s/it][ABatch 32, Loss: 1.4997882843017578

Epoch 1:   3%|▎         | 260/8679 [04:22<2:21:00,  1.00s/it][ABatch 32, Loss: 0.8731729984283447

Epoch 1:   3%|▎         | 261/8679 [04:23<2:21:01,  1.01s/it][ABatch 32, Loss: 0.6993431448936462

Epoch 1:   3%|▎         | 262/8679 [04:24<2:20:56,  1.00s/it][ABatch 32, Loss: 1.5663132667541504

Epoch 1:   3%|▎         | 263/8679 [04:25<2:20:51,  1.00s/it][ABatch 32, Loss: 2.5180368423461914

Epoch 1:   3%|▎         | 264/8679 [04:26<2:20:50,  1.00s/it][ABatch 33, Loss: 1.271153211593628

Epoch 1:   3%|▎         | 265/8679 [04:27<2:20:47,  1.00s/it][ABatch 33, Loss: 0.827075719833374

Epoch 1:   3%|▎         | 266/8679 [04:28<2:21:18,  1.01s/it][ABatch 33, Loss: 0.6726388931274414

Epoch 1:   3%|▎         | 267/8679 [04:29<2:21:05,  1.01s/it][ABatch 33, Loss: 1.7573473453521729

Epoch 1:   3%|▎         | 268/8679 [04:30<2:20:55,  1.01s/it][ABatch 33, Loss: 1.0466864109039307

Epoch 1:   3%|▎         | 269/8679 [04:31<2:20:57,  1.01s/it][ABatch 33, Loss: 0.4430267810821533

Epoch 1:   3%|▎         | 270/8679 [04:32<2:21:04,  1.01s/it][ABatch 33, Loss: 1.046738862991333

Epoch 1:   3%|▎         | 271/8679 [04:33<2:20:55,  1.01s/it][ABatch 33, Loss: 0.7052936553955078

Epoch 1:   3%|▎         | 272/8679 [04:34<2:20:49,  1.01s/it][ABatch 34, Loss: 0.9608701467514038

Epoch 1:   3%|▎         | 273/8679 [04:35<2:20:51,  1.01s/it][ABatch 34, Loss: 1.00704824924469

Epoch 1:   3%|▎         | 274/8679 [04:36<2:20:54,  1.01s/it][ABatch 34, Loss: 0.947867751121521

Epoch 1:   3%|▎         | 275/8679 [04:37<2:20:46,  1.01s/it][ABatch 34, Loss: 0.8807136416435242

Epoch 1:   3%|▎         | 276/8679 [04:38<2:22:30,  1.02s/it][ABatch 34, Loss: 0.8041318655014038

Epoch 1:   3%|▎         | 277/8679 [04:39<2:23:10,  1.02s/it][ABatch 34, Loss: 0.6712645292282104

Epoch 1:   3%|▎         | 278/8679 [04:40<2:22:20,  1.02s/it][ABatch 34, Loss: 1.5342553853988647

Epoch 1:   3%|▎         | 279/8679 [04:41<2:22:01,  1.01s/it][ABatch 34, Loss: 1.2578539848327637

Epoch 1:   3%|▎         | 280/8679 [04:42<2:21:32,  1.01s/it][ABatch 35, Loss: 1.4393110275268555

Epoch 1:   3%|▎         | 281/8679 [04:43<2:21:12,  1.01s/it][ABatch 35, Loss: 0.9020630121231079

Epoch 1:   3%|▎         | 282/8679 [04:44<2:21:06,  1.01s/it][ABatch 35, Loss: 1.360610008239746

Epoch 1:   3%|▎         | 283/8679 [04:45<2:20:55,  1.01s/it][ABatch 35, Loss: 0.6392409801483154

Epoch 1:   3%|▎         | 284/8679 [04:46<2:20:45,  1.01s/it][ABatch 35, Loss: 1.1989128589630127

Epoch 1:   3%|▎         | 285/8679 [04:47<2:20:37,  1.01s/it][ABatch 35, Loss: 1.1106294393539429

Epoch 1:   3%|▎         | 286/8679 [04:48<2:20:36,  1.01s/it][ABatch 35, Loss: 0.6435319781303406

Epoch 1:   3%|▎         | 287/8679 [04:49<2:20:30,  1.00s/it][ABatch 35, Loss: 0.9633033275604248

Epoch 1:   3%|▎         | 288/8679 [04:50<2:20:30,  1.00s/it][ABatch 36, Loss: nan

Epoch 1:   3%|▎         | 289/8679 [04:51<2:20:25,  1.00s/it][ABatch 36, Loss: 0.8487942218780518

Epoch 1:   3%|▎         | 290/8679 [04:52<2:20:21,  1.00s/it][ABatch 36, Loss: 1.0624865293502808

Epoch 1:   3%|▎         | 291/8679 [04:53<2:20:24,  1.00s/it][ABatch 36, Loss: 1.3710530996322632

Epoch 1:   3%|▎         | 292/8679 [04:54<2:20:25,  1.00s/it][ABatch 36, Loss: 1.3596175909042358

Epoch 1:   3%|▎         | 293/8679 [04:55<2:20:21,  1.00s/it][ABatch 36, Loss: 1.1215641498565674

Epoch 1:   3%|▎         | 294/8679 [04:56<2:20:17,  1.00s/it][ABatch 36, Loss: 0.750313937664032

Epoch 1:   3%|▎         | 295/8679 [04:57<2:20:22,  1.00s/it][ABatch 36, Loss: 0.8465604782104492

Epoch 1:   3%|▎         | 296/8679 [04:58<2:20:18,  1.00s/it][ABatch 37, Loss: 0.982711672782898

Epoch 1:   3%|▎         | 297/8679 [04:59<2:20:41,  1.01s/it][ABatch 37, Loss: 0.6907026171684265

Epoch 1:   3%|▎         | 298/8679 [05:00<2:20:30,  1.01s/it][ABatch 37, Loss: 0.6415597796440125

Epoch 1:   3%|▎         | 299/8679 [05:01<2:20:23,  1.01s/it][ABatch 37, Loss: 0.4466589689254761

Epoch 1:   3%|▎         | 300/8679 [05:02<2:20:18,  1.00s/it][ABatch 37, Loss: 1.8751208782196045

Epoch 1:   3%|▎         | 301/8679 [05:03<2:20:24,  1.01s/it][ABatch 37, Loss: 0.8804671168327332

Epoch 1:   3%|▎         | 302/8679 [05:04<2:20:17,  1.00s/it][ABatch 37, Loss: 1.1755074262619019

Epoch 1:   3%|▎         | 303/8679 [05:05<2:20:12,  1.00s/it][ABatch 37, Loss: 0.6717664003372192

Epoch 1:   4%|▎         | 304/8679 [05:06<2:20:13,  1.00s/it][ABatch 38, Loss: 1.1796391010284424

Epoch 1:   4%|▎         | 305/8679 [05:07<2:20:23,  1.01s/it][ABatch 38, Loss: 0.8483430743217468

Epoch 1:   4%|▎         | 306/8679 [05:08<2:20:18,  1.01s/it][ABatch 38, Loss: 0.7887675762176514

Epoch 1:   4%|▎         | 307/8679 [05:09<2:20:16,  1.01s/it][ABatch 38, Loss: 1.058822512626648

Epoch 1:   4%|▎         | 308/8679 [05:10<2:20:26,  1.01s/it][ABatch 38, Loss: 0.9814457297325134

Epoch 1:   4%|▎         | 309/8679 [05:11<2:20:20,  1.01s/it][ABatch 38, Loss: 0.8898548483848572

Epoch 1:   4%|▎         | 310/8679 [05:12<2:20:46,  1.01s/it][ABatch 38, Loss: 1.1947767734527588

Epoch 1:   4%|▎         | 311/8679 [05:13<2:20:30,  1.01s/it][ABatch 38, Loss: 0.9761942625045776

Epoch 1:   4%|▎         | 312/8679 [05:14<2:20:18,  1.01s/it][ABatch 39, Loss: 1.0402805805206299

Epoch 1:   4%|▎         | 313/8679 [05:15<2:20:10,  1.01s/it][ABatch 39, Loss: 0.720852255821228

Epoch 1:   4%|▎         | 314/8679 [05:16<2:20:15,  1.01s/it][ABatch 39, Loss: 1.1099011898040771

Epoch 1:   4%|▎         | 315/8679 [05:17<2:20:12,  1.01s/it][ABatch 39, Loss: 1.020320177078247

Epoch 1:   4%|▎         | 316/8679 [05:18<2:20:20,  1.01s/it][ABatch 39, Loss: 2.2129173278808594

Epoch 1:   4%|▎         | 317/8679 [05:19<2:20:19,  1.01s/it][ABatch 39, Loss: 1.0532524585723877

Epoch 1:   4%|▎         | 318/8679 [05:20<2:20:08,  1.01s/it][ABatch 39, Loss: 1.4223215579986572

Epoch 1:   4%|▎         | 319/8679 [05:21<2:20:18,  1.01s/it][ABatch 39, Loss: 1.0393965244293213

Epoch 1:   4%|▎         | 320/8679 [05:22<2:20:09,  1.01s/it][ABatch 40, Loss: 1.264029860496521

Epoch 1:   4%|▎         | 321/8679 [05:23<2:20:00,  1.01s/it][ABatch 40, Loss: 0.7935475707054138

Epoch 1:   4%|▎         | 322/8679 [05:24<2:19:53,  1.00s/it][ABatch 40, Loss: 1.939373254776001

Epoch 1:   4%|▎         | 323/8679 [05:25<2:20:40,  1.01s/it][ABatch 40, Loss: 0.740099310874939

Epoch 1:   4%|▎         | 324/8679 [05:26<2:20:26,  1.01s/it][ABatch 40, Loss: 1.114858865737915

Epoch 1:   4%|▎         | 325/8679 [05:27<2:20:11,  1.01s/it][ABatch 40, Loss: 0.7882902026176453

Epoch 1:   4%|▍         | 326/8679 [05:28<2:20:06,  1.01s/it][ABatch 40, Loss: 0.8470518589019775

Epoch 1:   4%|▍         | 327/8679 [05:29<2:19:59,  1.01s/it][ABatch 40, Loss: 1.1983225345611572

Epoch 1:   4%|▍         | 328/8679 [05:30<2:19:50,  1.00s/it][ABatch 41, Loss: 0.47872424125671387

Epoch 1:   4%|▍         | 329/8679 [05:31<2:19:44,  1.00s/it][ABatch 41, Loss: nan

Epoch 1:   4%|▍         | 330/8679 [05:32<2:19:42,  1.00s/it][ABatch 41, Loss: 0.6343872547149658

Epoch 1:   4%|▍         | 331/8679 [05:33<2:19:38,  1.00s/it][ABatch 41, Loss: 0.5858230590820312

Epoch 1:   4%|▍         | 332/8679 [05:34<2:19:40,  1.00s/it][ABatch 41, Loss: 1.329150676727295

Epoch 1:   4%|▍         | 333/8679 [05:35<2:19:36,  1.00s/it][ABatch 41, Loss: 0.5193202495574951

Epoch 1:   4%|▍         | 334/8679 [05:36<2:19:33,  1.00s/it][ABatch 41, Loss: 0.8893641829490662

Epoch 1:   4%|▍         | 335/8679 [05:37<2:19:38,  1.00s/it][ABatch 41, Loss: 1.0549849271774292

Epoch 1:   4%|▍         | 336/8679 [05:38<2:20:55,  1.01s/it][ABatch 42, Loss: 1.47098970413208

Epoch 1:   4%|▍         | 337/8679 [05:39<2:20:27,  1.01s/it][ABatch 42, Loss: 1.1059526205062866

Epoch 1:   4%|▍         | 338/8679 [05:40<2:20:16,  1.01s/it][ABatch 42, Loss: 1.070635199546814

Epoch 1:   4%|▍         | 339/8679 [05:41<2:20:00,  1.01s/it][ABatch 42, Loss: 1.1520942449569702

Epoch 1:   4%|▍         | 340/8679 [05:42<2:19:53,  1.01s/it][ABatch 42, Loss: 1.3183424472808838

Epoch 1:   4%|▍         | 341/8679 [05:43<2:19:43,  1.01s/it][ABatch 42, Loss: 1.3238017559051514

Epoch 1:   4%|▍         | 342/8679 [05:44<2:19:36,  1.00s/it][ABatch 42, Loss: 0.8036863207817078

Epoch 1:   4%|▍         | 343/8679 [05:45<2:19:43,  1.01s/it][ABatch 42, Loss: 1.5390355587005615

Epoch 1:   4%|▍         | 344/8679 [05:46<2:19:40,  1.01s/it][ABatch 43, Loss: 0.7517346739768982

Epoch 1:   4%|▍         | 345/8679 [05:47<2:19:35,  1.00s/it][ABatch 43, Loss: 1.138439416885376

Epoch 1:   4%|▍         | 346/8679 [05:48<2:19:30,  1.00s/it][ABatch 43, Loss: 1.2627625465393066

Epoch 1:   4%|▍         | 347/8679 [05:49<2:19:32,  1.00s/it][ABatch 43, Loss: 0.6159324645996094

Epoch 1:   4%|▍         | 348/8679 [05:50<2:19:27,  1.00s/it][ABatch 43, Loss: 1.002829670906067

Epoch 1:   4%|▍         | 349/8679 [05:51<2:19:52,  1.01s/it][ABatch 43, Loss: 1.2001699209213257

Epoch 1:   4%|▍         | 350/8679 [05:52<2:19:40,  1.01s/it][ABatch 43, Loss: 0.9106704592704773

Epoch 1:   4%|▍         | 351/8679 [05:53<2:19:29,  1.00s/it][ABatch 43, Loss: 1.0068905353546143

Epoch 1:   4%|▍         | 352/8679 [05:54<2:19:22,  1.00s/it][ABatch 44, Loss: 1.83455228805542

Epoch 1:   4%|▍         | 353/8679 [05:55<2:19:25,  1.00s/it][ABatch 44, Loss: 0.9915175437927246

Epoch 1:   4%|▍         | 354/8679 [05:56<2:19:18,  1.00s/it][ABatch 44, Loss: 0.5253883600234985

Epoch 1:   4%|▍         | 355/8679 [05:57<2:19:15,  1.00s/it][ABatch 44, Loss: 0.6444687247276306

Epoch 1:   4%|▍         | 356/8679 [05:58<2:19:15,  1.00s/it][ABatch 44, Loss: 1.0319981575012207

Epoch 1:   4%|▍         | 357/8679 [05:59<2:19:22,  1.00s/it][ABatch 44, Loss: 1.4845937490463257

Epoch 1:   4%|▍         | 358/8679 [06:00<2:19:14,  1.00s/it][ABatch 44, Loss: 1.3127846717834473

Epoch 1:   4%|▍         | 359/8679 [06:01<2:19:08,  1.00s/it][ABatch 44, Loss: 0.7069876194000244

Epoch 1:   4%|▍         | 360/8679 [06:02<2:19:08,  1.00s/it][ABatch 45, Loss: 1.814323902130127

Epoch 1:   4%|▍         | 361/8679 [06:03<2:19:04,  1.00s/it][ABatch 45, Loss: 1.5481092929840088

Epoch 1:   4%|▍         | 362/8679 [06:04<2:19:24,  1.01s/it][ABatch 45, Loss: 1.0274286270141602

Epoch 1:   4%|▍         | 363/8679 [06:05<2:19:15,  1.00s/it][ABatch 45, Loss: 0.7130867838859558

Epoch 1:   4%|▍         | 364/8679 [06:06<2:19:13,  1.00s/it][ABatch 45, Loss: 1.4395246505737305

Epoch 1:   4%|▍         | 365/8679 [06:07<2:19:09,  1.00s/it][ABatch 45, Loss: 0.8997849822044373

Epoch 1:   4%|▍         | 366/8679 [06:08<2:19:03,  1.00s/it][ABatch 45, Loss: 0.9391450881958008

Epoch 1:   4%|▍         | 367/8679 [06:09<2:18:58,  1.00s/it][ABatch 45, Loss: 0.8692509531974792

Epoch 1:   4%|▍         | 368/8679 [06:10<2:18:57,  1.00s/it][ABatch 46, Loss: 1.0761923789978027

Epoch 1:   4%|▍         | 369/8679 [06:11<2:18:58,  1.00s/it][ABatch 46, Loss: 1.2903228998184204

Epoch 1:   4%|▍         | 370/8679 [06:12<2:18:55,  1.00s/it][ABatch 46, Loss: 0.9568027257919312

Epoch 1:   4%|▍         | 371/8679 [06:13<2:18:52,  1.00s/it][ABatch 46, Loss: 0.6299968361854553

Epoch 1:   4%|▍         | 372/8679 [06:14<2:18:55,  1.00s/it][ABatch 46, Loss: 1.2087182998657227

Epoch 1:   4%|▍         | 373/8679 [06:15<2:18:54,  1.00s/it][ABatch 46, Loss: 1.2040162086486816

Epoch 1:   4%|▍         | 374/8679 [06:16<2:18:52,  1.00s/it][ABatch 46, Loss: 1.6453189849853516

Epoch 1:   4%|▍         | 375/8679 [06:17<2:18:48,  1.00s/it][ABatch 46, Loss: 0.6569991111755371

Epoch 1:   4%|▍         | 376/8679 [06:18<2:18:50,  1.00s/it][ABatch 47, Loss: 0.7445665597915649

Epoch 1:   4%|▍         | 377/8679 [06:19<2:18:49,  1.00s/it][ABatch 47, Loss: 1.0330122709274292

Epoch 1:   4%|▍         | 378/8679 [06:20<2:18:51,  1.00s/it][ABatch 47, Loss: 1.0718982219696045

Epoch 1:   4%|▍         | 379/8679 [06:21<2:18:47,  1.00s/it][ABatch 47, Loss: 0.6927019953727722

Epoch 1:   4%|▍         | 380/8679 [06:22<2:18:43,  1.00s/it][ABatch 47, Loss: 0.7780665159225464

Epoch 1:   4%|▍         | 381/8679 [06:23<2:18:49,  1.00s/it][ABatch 47, Loss: 0.6550416946411133

Epoch 1:   4%|▍         | 382/8679 [06:24<2:18:49,  1.00s/it][ABatch 47, Loss: 0.7918033599853516

Epoch 1:   4%|▍         | 383/8679 [06:25<2:18:44,  1.00s/it][ABatch 47, Loss: 0.6663498282432556

Epoch 1:   4%|▍         | 384/8679 [06:26<2:18:40,  1.00s/it][ABatch 48, Loss: 1.1303160190582275

Epoch 1:   4%|▍         | 385/8679 [06:27<2:18:41,  1.00s/it][ABatch 48, Loss: 1.0518425703048706

Epoch 1:   4%|▍         | 386/8679 [06:28<2:18:39,  1.00s/it][ABatch 48, Loss: 0.7401077151298523

Epoch 1:   4%|▍         | 387/8679 [06:29<2:18:35,  1.00s/it][ABatch 48, Loss: 1.115222454071045

Epoch 1:   4%|▍         | 388/8679 [06:30<2:18:32,  1.00s/it][ABatch 48, Loss: 0.8351843357086182

Epoch 1:   4%|▍         | 389/8679 [06:31<2:19:14,  1.01s/it][ABatch 48, Loss: 1.0558795928955078

Epoch 1:   4%|▍         | 390/8679 [06:32<2:19:42,  1.01s/it][ABatch 48, Loss: 1.1080924272537231

Epoch 1:   5%|▍         | 391/8679 [06:33<2:19:32,  1.01s/it][ABatch 48, Loss: 0.8360241651535034

Epoch 1:   5%|▍         | 392/8679 [06:34<2:19:10,  1.01s/it][ABatch 49, Loss: nan

